  ==> F-ISAPT: Links by Charge <==

No exact dispersion present.  Copying & zeroing `Elst.dat`->`Disp.dat`, and proceeding.

   => Full Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    EDisp    Total 
A1        B1          -0.214    0.000   -0.009   -0.000    0.000   -0.027   -0.222 
A1        B2           0.064    0.040    0.002   -0.002    0.000   -0.225    0.103 
A1        B3          -0.537    0.154   -0.004   -0.016    0.000   -0.316   -0.402 
A1        Link-1       0.227    0.001    0.003   -0.003    0.000    0.000   0.228 
A1        Link-2       0.174    0.000   -0.002   -0.000    0.000    0.000   0.172 
A2        B1           0.552    0.000   -0.004   -0.001    0.000   -0.013    0.546 
A2        B2          -0.070    0.005    0.003   -0.006    0.000   -0.078   -0.068 
A2        B3          -0.416    0.043   -0.007   -0.030    0.000   -0.177   -0.410 
A2        Link-1      -0.053    0.001    0.002   -0.003    0.000    0.000  -0.053 
A2        Link-2       0.300    0.000   -0.002   -0.000    0.000    0.000   0.298 
A3        B1          -0.281    0.020   -0.007   -0.002    0.000   -0.039   -0.271 
A3        B2           0.199    0.148    0.015   -0.006    0.000   -0.598    0.357 
A3        B3          -1.533    5.363   -0.235   -0.351    0.000   -1.789    3.245 
A3        Link-1       0.120    0.011    0.016   -0.018    0.000    0.000   0.128 
A3        Link-2      -0.508    0.035   -0.004   -0.004    0.000    0.000  -0.482 
Link-1    B1          -0.064   -0.000   -0.002    0.000    0.000    0.000  -0.066 
Link-1    B2          -0.038    0.000    0.001    0.002    0.000    0.000  -0.034 
Link-1    B3           0.285   -0.003   -0.001    0.013    0.000    0.000   0.294 
Link-1    Link-1      -0.059    0.000    0.001    0.001    0.000    0.000  -0.056 
Link-1    Link-2      -0.085   -0.000   -0.000    0.000    0.000    0.000  -0.085 
Link-2    B1           0.014   -0.000   -0.004    0.000    0.000    0.000   0.010 
Link-2    B2          -0.121    0.005    0.002    0.003    0.000    0.000  -0.111 
Link-2    B3           0.381    0.021   -0.009    0.008    0.000    0.000   0.401 
Link-2    Link-1      -0.167    0.002    0.001    0.001    0.000    0.000  -0.164 
Link-2    Link-2       0.116   -0.001   -0.005    0.000    0.000    0.000   0.110 
A1        All         -0.285    0.195   -0.009   -0.021    0.000   -0.568   -0.121 
A2        All          0.314    0.049   -0.008   -0.040    0.000   -0.268    0.314 
A3        All         -2.003    5.577   -0.215   -0.381    0.000   -2.426    2.977 
Link-1    All          0.040   -0.002   -0.002    0.017    0.000    0.000    0.053 
Link-2    All          0.223    0.027   -0.015    0.013    0.000    0.000    0.248 
All       B1           0.007    0.020   -0.026   -0.003    0.000   -0.079   -0.003 
All       B2           0.035    0.198    0.023   -0.009    0.000   -0.901    0.248 
All       B3          -1.820    5.579   -0.256   -0.376    0.000   -2.283    3.127 
All       Link-1       0.068    0.014    0.023   -0.021    0.000    0.000    0.084 
All       Link-2      -0.003    0.034   -0.014   -0.005    0.000    0.000    0.013 
All       All         -1.713    5.846   -0.250   -0.413    0.000   -3.262    3.469 

   => Reduced Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    EDisp    Total 
A1        B1          -0.166    0.001   -0.011   -0.000    0.000   -0.027   -0.204 
A1        B2           0.196    0.040    0.003   -0.003    0.000   -0.225    0.012 
A1        B3          -0.295    0.153   -0.002   -0.010    0.000   -0.316   -0.471 
A2        B1           0.720   -0.000   -0.010   -0.001    0.000   -0.013    0.696 
A2        B2          -0.109    0.008    0.004   -0.004    0.000   -0.078   -0.178 
A2        B3          -0.168    0.053   -0.011   -0.020    0.000   -0.177   -0.323 
A3        B1          -0.549    0.041   -0.014   -0.004    0.000   -0.039   -0.566 
A3        B2          -0.019    0.170    0.022   -0.015    0.000   -0.598   -0.439 
A3        B3          -1.323    5.380   -0.231   -0.356    0.000   -1.789    1.680 
A1        All         -0.265    0.194   -0.010   -0.013    0.000   -0.568   -0.663 
A2        All          0.444    0.061   -0.017   -0.025    0.000   -0.268    0.195 
A3        All         -1.891    5.591   -0.223   -0.375    0.000   -2.426    0.676 
All       B1           0.005    0.041   -0.035   -0.006    0.000   -0.079   -0.074 
All       B2           0.069    0.219    0.029   -0.021    0.000   -0.901   -0.605 
All       B3          -1.786    5.586   -0.244   -0.386    0.000   -2.283    0.887 
All       All         -1.713    5.846   -0.250   -0.413    0.000   -3.262    0.207 

  ==> F-ISAPT: Links 50-50 <==

No exact dispersion present.  Copying & zeroing `Elst.dat`->`Disp.dat`, and proceeding.

   => Full Analysis <=

Frag1     Frag2         Elst     Exch    IndAB    IndBA     Disp    EDisp    Total 
A1        B1          -0.214    0.000   -0.009   -0.000    0.000   -0.027   -0.222 
A1        B2           0.064    0.040    0.002   -0.002    0.000   -0.225    0.103 
A1        B3          -0.537    0.154   -0.004   -0.016    0.000   -0.316   -0.402 
A1        Link-1       0.227    0.001    0.003   -0.003    0.000    0.000   0.228 
A1        Link-2       0.174    0.000   -0.002   -0.000    0.000    0.000   0.172 
A2        B1           0.552    0.000   -0.004   -0.001    0.000   -0.013    0.546 
A2        B2          -0.070    0.005    0.003   -0.006    0.000   -0.078   -0.068 
A2        B3          -0.416    0.043   -0.007   -0.030    0.000   -0.177   -0.410 
A2        Link-1      -0.053    0.001    0.002   -0.003    0.000    0.000  -0.053 
A2        Link-2       0.300    0.000   -0.002   -0.000    0.000    0.000   0.298 
A3        B1          -0.281    0.020   -0.007   -0.002    0.000   -0.039   -0.271 
A3        B2           0.199    0.148    0.015   -0.006    0.000   -0.598    0.357 
A3        B3          -1.533    5.363   -0.235   -0.351    0.000   -1.789    3.245 
A3        Link-1       0.120    0.011    0.016   -0.018    0.000    0.000   0.128 
A3        Link-2      -0.508    0.035   -0.004   -0.004    0.000    0.000  -0.482 
Link-1    B1          -0.064   -0.000   -0.002    0.000    0.000    0.000  -0.066 
Link-1    B2          -0.038    0.000    0.001    0.002    0.000    0.000  -0.034 
Link-1    B3           0.285   -0.003   -0.001    0.013    0.000    0.000   0.294 
Link-1    Link-1      -0.059    0.000    0.001    0.001    0.000    0.000  -0.056 
Link-1    Link-2      -0.085   -0.000   -0.000    0.000    0.000    0.000  -0.085 
Link-2    B1           0.014   -0.000   -0.004    0.000    0.000    0.000   0.010 
Link-2    B2          -0.121    0.005    0.002    0.003    0.000    0.000  -0.111 
Link-2    B3           0.381    0.021   -0.009    0.008    0.000    0.000   0.401 
Link-2    Link-1      -0.167    0.002    0.001    0.001    0.000    0.000  -0.164 
Link-2    Link-2       0.116   -0.001   -0.005    0.000    0.000    0.000   0.110 
A1        All         -0.285    0.195   -0.009   -0.021    0.000   -0.568   -0.121 
A2        All          0.314    0.049   -0.008   -0.040    0.000   -0.268    0.314 
A3        All         -2.003    5.577   -0.215   -0.381    0.000   -2.426    2.977 
